"Line Probe: Direction [-1,0,0] (m)","Line Probe: Turbulent Kinetic Energy (J/kg)","Line Probe 2: Direction [-1,0,0] (m)","Line Probe 2: Turbulent Kinetic Energy (J/kg)"
-0.156,0.0010626927250996232,-0.208,0.014579406939446926
-0.15626,0.001079749665223062,-0.20773999999999998,2.4924144744873047
-0.15652,0.001079749665223062,-0.20748,2.74311900138855
-0.15678,0.001079749665223062,-0.20722,2.9315309524536133
-0.15704,0.001079749665223062,-0.20695999999999998,3.166571617126465
-0.1573,0.001079749665223062,-0.2067,3.3883566856384277
-0.15756,0.001079749665223062,-0.20643999999999998,3.638706922531128
-0.15782,0.001079749665223062,-0.20618,3.897639036178589
-0.15808,0.001079749665223062,-0.20592,4.05913782119751
-0.15834,0.001079749665223062,-0.20565999999999998,4.196610450744629
-0.1586,0.0011028789449483156,-0.2054,4.294775009155273
-0.15886,0.0011028789449483156,-0.20514,4.337615966796875
-0.15912,0.0011028789449483156,-0.20487999999999998,4.3335113525390625
-0.15938,0.0011028789449483156,-0.20462,4.266184329986572
-0.15964,0.0011028789449483156,-0.20435999999999999,4.200536251068115
-0.1599,0.0011028789449483156,-0.2041,4.112523555755615
-0.16016,0.0011028789449483156,-0.20384,3.868596315383911
-0.16042,0.0011028789449483156,-0.20357999999999998,3.713456630706787
-0.16068,0.0011028789449483156,-0.20332,3.537492036819458
-0.16094,0.0011028789449483156,-0.20306,3.342203140258789
-0.1612,0.0011818597558885813,-0.20279999999999998,3.129530429840088
-0.16146,0.0011818597558885813,-0.20254,2.901824474334717
-0.16172,0.0011818597558885813,-0.20228,2.901824474334717
-0.16198,0.0011818597558885813,-0.20201999999999998,2.6618025302886963
-0.16224,0.0011818597558885813,-0.20176,2.4124960899353027
-0.1625,0.0011818597558885813,-0.20149999999999998,2.157188892364502
-0.16276,0.0011818597558885813,-0.20124,1.899355173110962
-0.16302,0.0011818597558885813,-0.20098,1.899355173110962
-0.16328,0.0011818597558885813,-0.20071999999999998,1.642572283744812
-0.16354,0.0013731741346418858,-0.20046,1.3903462886810303
-0.1638,0.0013731741346418858,-0.2002,1.3903462886810303
-0.16405999999999998,0.0013731741346418858,-0.19994,1.1459424495697021
-0.16432,0.0013731741346418858,-0.19968,0.9121860861778259
-0.16458,0.0013731741346418858,-0.19942,0.9121860861778259
-0.16484,0.0013731741346418858,-0.19916,0.6917773485183716
-0.1651,0.0013731741346418858,-0.1989,0.6917773485183716
-0.16536,0.0013731741346418858,-0.19863999999999998,0.487509548664093
-0.16562,0.0016107144765555859,-0.19838,0.487509548664093
-0.16588,0.0016107144765555859,-0.19812,0.3025228977203369
-0.16614,0.0016107144765555859,-0.19785999999999998,0.3025228977203369
-0.1664,0.0016107144765555859,-0.1976,0.14459331333637238
-0.16666,0.0016107144765555859,-0.19734,0.14459331333637238
-0.16691999999999999,0.0016107144765555859,-0.19708,0.039256077259778976
-0.16718,0.0016107144765555859,-0.19682,0.039256077259778976
-0.16744,0.0016107144765555859,-0.19655999999999998,0.006085692904889584
-0.1677,0.0017636502161622047,-0.1963,0.006085692904889584
-0.16796,0.0017636502161622047,-0.19604,0.0012175681767985225
-0.16822,0.0017636502161622047,-0.19577999999999998,0.0012175681767985225
-0.16848,0.0017636502161622047,-0.19552,0.0012175681767985225
-0.16874,0.0017636502161622047,-0.19526,7.800620514899492E-4
-0.16899999999999998,0.0017636502161622047,-0.195,7.800620514899492E-4
-0.16926,0.0017636502161622047,-0.19474,7.421863847412169E-4
-0.16952,0.0017636502161622047,-0.19448,7.421863847412169E-4
-0.16978,0.0017834326718002558,-0.19422,7.421863847412169E-4
-0.17004,0.0017834326718002558,-0.19396,7.37510621547699E-4
-0.1703,0.0017834326718002558,-0.19369999999999998,7.37510621547699E-4
-0.17056,0.0017834326718002558,-0.19344,7.37510621547699E-4
-0.17082,0.0017834326718002558,-0.19318,7.326293271034956E-4
-0.17108,0.0017834326718002558,-0.19291999999999998,7.326293271034956E-4
-0.17134,0.0017834326718002558,-0.19266,7.326293271034956E-4
-0.1716,0.0017276814905926585,-0.1924,7.263142615556717E-4
-0.17185999999999998,0.0017276814905926585,-0.19214,7.263142615556717E-4
-0.17212,0.0017276814905926585,-0.19188,7.263142615556717E-4
-0.17238,0.0017276814905926585,-0.19161999999999998,7.193692727014422E-4
-0.17264,0.0017276814905926585,-0.19136,7.193692727014422E-4
-0.1729,0.0017276814905926585,-0.1911,7.193692727014422E-4
-0.17316,0.0017276814905926585,-0.19083999999999998,7.121430826373398E-4
-0.17342,0.0016415768768638372,-0.19058,7.121430826373398E-4
-0.17368,0.0016415768768638372,-0.19032,7.121430826373398E-4
-0.17393999999999998,0.0016415768768638372,-0.19006,7.121430826373398E-4
-0.1742,0.0016415768768638372,-0.1898,7.047100807540119E-4
-0.17446,0.0016415768768638372,-0.18954,7.047100807540119E-4
-0.17472,0.0016415768768638372,-0.18928,7.047100807540119E-4
-0.17498,0.0016415768768638372,-0.18902,6.970740505494177E-4
-0.17524,0.0015478787245228887,-0.18875999999999998,6.970740505494177E-4
-0.1755,0.0015478787245228887,-0.1885,6.970740505494177E-4
-0.17576,0.0015478787245228887,-0.18824,6.970740505494177E-4
-0.17602,0.0015478787245228887,-0.18797999999999998,6.892275996506214E-4
-0.17628,0.0015478787245228887,-0.18772,6.892275996506214E-4
-0.17654,0.0015478787245228887,-0.18746,6.892275996506214E-4
-0.1768,0.0014714999124407768,-0.18719999999999998,6.892275996506214E-4
-0.17706,0.0014714999124407768,-0.18694,6.811624625697732E-4
-0.17732,0.0014714999124407768,-0.18667999999999998,6.811624625697732E-4
-0.17758,0.0014714999124407768,-0.18642,6.811624625697732E-4
-0.17784,0.0014714999124407768,-0.18616,6.811624625697732E-4
-0.17809999999999998,0.0014714999124407768,-0.1859,6.728734006173909E-4
-0.17836,0.0014191764639690518,-0.18564,6.728734006173909E-4
-0.17862,0.0014191764639690518,-0.18538,6.728734006173909E-4
-0.17887999999999998,0.0014191764639690518,-0.18512,6.728734006173909E-4
-0.17914,0.0014191764639690518,-0.18486,6.728734006173909E-4
-0.1794,0.0014191764639690518,-0.1846,6.643543601967394E-4
-0.17966,0.001387938391417265,-0.18434,6.643543601967394E-4
-0.17992,0.001387938391417265,-0.18408,6.643543601967394E-4
-0.18018,0.001387938391417265,-0.18381999999999998,6.643543601967394E-4
-0.18044,0.001387938391417265,-0.18356,6.555992877110839E-4
-0.1807,0.001387938391417265,-0.1833,6.555992877110839E-4
-0.18096,0.001387938391417265,-0.18303999999999998,6.555992877110839E-4
-0.18122,0.0013720544520765543,-0.18278,6.555992877110839E-4
-0.18148,0.0013720544520765543,-0.18252,6.555992877110839E-4
-0.18173999999999998,0.0013720544520765543,-0.18226,6.466045742854476E-4
-0.182,0.0013720544520765543,-0.182,6.466045742854476E-4
-0.18226,0.0013720544520765543,-0.18173999999999998,6.466045742854476E-4
-0.18252,0.001364890020340681,-0.18148,6.466045742854476E-4
-0.18278,0.001364890020340681,-0.18122,6.466045742854476E-4
-0.18303999999999998,0.001364890020340681,-0.18096,6.373681244440377E-4
-0.1833,0.001364890020340681,-0.1807,6.373681244440377E-4
-0.18356,0.001364890020340681,-0.18044,6.373681244440377E-4
-0.18381999999999998,0.001361413043923676,-0.18018,6.373681244440377E-4
-0.18408,0.001361413043923676,-0.17992,6.373681244440377E-4
-0.18434,0.001361413043923676,-0.17966,6.373681244440377E-4
-0.1846,0.001361413043923676,-0.1794,6.278872606344521E-4
-0.18486,0.0013586902059614658,-0.17914,6.278872606344521E-4
-0.18512,0.0013586902059614658,-0.17887999999999998,6.278872606344521E-4
-0.18538,0.0013586902059614658,-0.17862,6.278872606344521E-4
-0.18564,0.0013586902059614658,-0.17836,6.278872606344521E-4
-0.18589999999999998,0.0013586902059614658,-0.1781,6.18159887380898E-4
-0.18616,0.001355588436126709,-0.17784,6.18159887380898E-4
-0.18642,0.001355588436126709,-0.17758,6.18159887380898E-4
-0.18667999999999998,0.001355588436126709,-0.17732,6.18159887380898E-4
-0.18694,0.001355588436126709,-0.17706,6.18159887380898E-4
-0.18719999999999998,0.0013522278750315309,-0.1768,6.18159887380898E-4
-0.18746,0.0013522278750315309,-0.17654,6.08183559961617E-4
-0.18772,0.0013522278750315309,-0.17628,6.08183559961617E-4
-0.18797999999999998,0.0013522278750315309,-0.17602,6.08183559961617E-4
-0.18824,0.001348983496427536,-0.17576,6.08183559961617E-4
-0.1885,0.001348983496427536,-0.1755,6.08183559961617E-4
-0.18875999999999998,0.001348983496427536,-0.17524,6.08183559961617E-4
-0.18902,0.001348983496427536,-0.17498,5.979512934572995E-4
-0.18928,0.001346471137367189,-0.17472,5.979512934572995E-4
-0.18954,0.001346471137367189,-0.17446,5.979512934572995E-4
-0.1898,0.001346471137367189,-0.1742,5.979512934572995E-4
-0.19006,0.0013452357379719615,-0.17393999999999998,5.979512934572995E-4
-0.19032,0.0013452357379719615,-0.17368,5.979512934572995E-4
-0.19058,0.0013452357379719615,-0.17342,5.979512934572995E-4
-0.19084,0.0013452357379719615,-0.17315999999999998,5.874588969163597E-4
-0.1911,0.001345780328847468,-0.1729,5.874588969163597E-4
-0.19136,0.001345780328847468,-0.17264,5.874588969163597E-4
-0.19162,0.001345780328847468,-0.17237999999999998,5.874588969163597E-4
-0.19188,0.0013483748771250248,-0.17212,5.874588969163597E-4
-0.19213999999999998,0.0013483748771250248,-0.17186,5.874588969163597E-4
-0.1924,0.0013483748771250248,-0.1716,5.874588969163597E-4
-0.19266,0.001353153376840055,-0.17134,5.766941467300057E-4
-0.19291999999999998,0.001353153376840055,-0.17108,5.766941467300057E-4
-0.19318,0.001353153376840055,-0.17082,5.766941467300057E-4
-0.19344,0.0013601887039840221,-0.17056,5.766941467300057E-4
-0.19369999999999998,0.0013601887039840221,-0.1703,5.766941467300057E-4
-0.19396,0.0013601887039840221,-0.17004,5.766941467300057E-4
-0.19422,0.0013695042580366135,-0.16978,5.766941467300057E-4
-0.19448,0.0013695042580366135,-0.16952,5.656552384607494E-4
-0.19474,0.0013695042580366135,-0.16926,5.656552384607494E-4
-0.195,0.0013810673262923956,-0.16899999999999998,5.656552384607494E-4
-0.19526,0.0013810673262923956,-0.16874,5.656552384607494E-4
-0.19552,0.0013946369290351868,-0.16848,5.656552384607494E-4
-0.19578,0.0013946369290351868,-0.16821999999999998,5.656552384607494E-4
-0.19604,0.0013946369290351868,-0.16796,5.656552384607494E-4
-0.1963,0.001409349963068962,-0.1677,5.656552384607494E-4
-0.19655999999999998,0.001409349963068962,-0.16744,5.543220904655755E-4
-0.19682,0.0014232562389224768,-0.16718,5.543220904655755E-4
-0.19707999999999998,0.0014232562389224768,-0.16692,5.543220904655755E-4
-0.19734,0.0014327445533126593,-0.16666,5.543220904655755E-4
-0.1976,0.0014327445533126593,-0.1664,5.543220904655755E-4
-0.19785999999999998,0.0014705879148095846,-0.16614,5.543220904655755E-4
-0.19812,0.0014705879148095846,-0.16588,5.543220904655755E-4
-0.19838,0.002025894820690155,-0.16562,5.543220904655755E-4
-0.19863999999999998,0.002025894820690155,-0.16536,5.426830030046403E-4
-0.1989,0.008920559659600258,-0.1651,5.426830030046403E-4
-0.19916,0.008920559659600258,-0.16484,5.426830030046403E-4
-0.19942,0.06257715821266174,-0.16458,5.426830030046403E-4
-0.19968,0.06257715821266174,-0.16432,5.426830030046403E-4
-0.19994,0.24598871171474457,-0.16405999999999998,5.426830030046403E-4
-0.2002,0.5166305303573608,-0.1638,5.426830030046403E-4
-0.20046,0.5166305303573608,-0.16354,5.426830030046403E-4
-0.20071999999999998,0.8240633010864258,-0.16328,5.307627725414932E-4
-0.20098,1.1535892486572266,-0.16302,5.307627725414932E-4
-0.20123999999999997,1.1535892486572266,-0.16276000000000002,5.307627725414932E-4
-0.20149999999999998,1.5005892515182495,-0.1625,5.307627725414932E-4
-0.20176,1.8606992959976196,-0.16224,5.307627725414932E-4
-0.20201999999999998,2.2284109592437744,-0.16198,5.307627725414932E-4
-0.20228,2.5971527099609375,-0.16172,5.307627725414932E-4
-0.20254,2.5971527099609375,-0.16146,5.307627725414932E-4
-0.20279999999999998,2.959223985671997,-0.1612,5.307627725414932E-4
-0.20306,3.3065648078918457,-0.16094,5.185941699892282E-4
-0.20332,3.6307101249694824,-0.16068,5.185941699892282E-4
-0.20357999999999998,3.922544240951538,-0.16042,5.185941699892282E-4
-0.20384,4.172842025756836,-0.16016,5.185941699892282E-4
-0.2041,4.515152454376221,-0.1599,5.185941699892282E-4
-0.20435999999999999,4.592405319213867,-0.15964,5.185941699892282E-4
-0.20462,4.600991249084473,-0.15938,5.185941699892282E-4
-0.20487999999999998,4.401492118835449,-0.15912,5.185941699892282E-4
-0.20514,4.196637153625488,-0.15886,5.185941699892282E-4
-0.20539999999999997,3.6045114994049072,-0.15860000000000002,5.185941699892282E-4
-0.20565999999999998,2.831739902496338,-0.15834,5.063837743364275E-4
-0.20592,2.007734537124634,-0.15808,5.063837743364275E-4
-0.20617999999999997,1.3004698753356934,-0.15782000000000002,5.063837743364275E-4
-0.20643999999999998,0.6616998910903931,-0.15756,5.063837743364275E-4
-0.2067,0.4587983787059784,-0.1573,5.063837743364275E-4
-0.20695999999999998,0.44049036502838135,-0.15704,5.063837743364275E-4
-0.20722,0.4543711245059967,-0.15678,5.063837743364275E-4
-0.20748,0.46734434366226196,-0.15652,5.063837743364275E-4
-0.20773999999999998,0.7111402153968811,-0.15626,5.063837743364275E-4
-0.208,0.008951260708272457,-0.156,4.94097825139761E-4
